# Boot time: 2025-05-03T12-51-47
Timestamp	Boot	Temp	CPU%	Load1m
2025-05-03T20:47:38.458535	2025-05-03T12-51-47	61.22°C	16.5%	0.75
2025-05-03T20:48:38.462432	2025-05-03T12-51-47	61.22°C	15.6%	0.72
2025-05-03T20:49:38.470909	2025-05-03T12-51-47	61.76°C	16.7%	0.72
2025-05-03T20:50:38.477336	2025-05-03T12-51-47	62.30°C	15.7%	1.04
2025-05-03T20:51:38.481013	2025-05-03T12-51-47	62.30°C	16.1%	0.70
2025-05-03T20:52:38.484921	2025-05-03T12-51-47	61.22°C	16.2%	0.53
2025-05-03T20:53:38.495122	2025-05-03T12-51-47	61.76°C	16.2%	1.11
2025-05-03T20:54:38.501507	2025-05-03T12-51-47	62.30°C	16.2%	0.81
2025-05-03T20:55:38.507978	2025-05-03T12-51-47	61.76°C	15.7%	0.82
2025-05-03T20:56:38.514574	2025-05-03T12-51-47	62.30°C	15.7%	1.01
2025-05-03T20:57:38.521290	2025-05-03T12-51-47	62.30°C	15.7%	1.31
2025-05-03T20:58:38.528313	2025-05-03T12-51-47	62.30°C	17.0%	0.99
2025-05-03T20:59:38.535578	2025-05-03T12-51-47	62.30°C	16.2%	0.58
2025-05-03T21:00:38.541617	2025-05-03T12-51-47	62.30°C	16.3%	0.58
2025-05-03T21:01:38.549087	2025-05-03T12-51-47	62.30°C	15.6%	1.01
2025-05-03T21:02:38.552897	2025-05-03T12-51-47	62.84°C	15.9%	1.00
2025-05-03T21:03:38.558818	2025-05-03T12-51-47	62.30°C	15.3%	0.54
2025-05-03T21:04:38.563914	2025-05-03T12-51-47	63.38°C	15.9%	0.68
2025-05-03T21:05:38.570588	2025-05-03T12-51-47	62.30°C	16.6%	0.68
2025-05-03T21:06:38.575848	2025-05-03T12-51-47	62.30°C	16.3%	0.78
2025-05-03T21:07:38.581791	2025-05-03T12-51-47	62.84°C	16.1%	1.06
2025-05-03T21:08:38.587020	2025-05-03T12-51-47	62.84°C	16.1%	0.64
2025-05-03T21:09:38.594019	2025-05-03T12-51-47	62.30°C	15.7%	0.51
2025-05-03T21:10:38.599258	2025-05-03T12-51-47	62.84°C	16.2%	0.82
2025-05-03T21:11:38.606118	2025-05-03T12-51-47	62.84°C	16.2%	0.75
2025-05-03T21:12:38.611319	2025-05-03T12-51-47	63.38°C	16.3%	0.55
2025-05-03T21:13:38.617206	2025-05-03T12-51-47	63.38°C	15.3%	0.79
2025-05-03T21:14:38.622515	2025-05-03T12-51-47	63.38°C	15.7%	0.45
2025-05-03T21:15:38.630304	2025-05-03T12-51-47	63.38°C	16.8%	0.60
2025-05-03T21:16:38.635468	2025-05-03T12-51-47	63.38°C	15.7%	0.58
2025-05-03T21:17:38.639733	2025-05-03T12-51-47	63.38°C	16.1%	0.65
2025-05-03T21:18:38.645167	2025-05-03T12-51-47	63.91°C	17.6%	1.04
2025-05-03T21:19:38.656954	2025-05-03T12-51-47	63.91°C	15.7%	1.07
2025-05-03T21:20:38.660741	2025-05-03T12-51-47	63.38°C	15.3%	1.21
2025-05-03T21:21:38.664740	2025-05-03T12-51-47	63.38°C	16.2%	1.12
2025-05-03T21:22:38.668583	2025-05-03T12-51-47	63.38°C	16.2%	0.91
2025-05-03T21:23:38.673768	2025-05-03T12-51-47	63.38°C	15.8%	0.71
2025-05-03T21:24:38.678116	2025-05-03T12-51-47	63.38°C	16.5%	0.93
2025-05-03T21:25:38.683773	2025-05-03T12-51-47	63.38°C	16.4%	0.67
2025-05-03T21:26:38.690737	2025-05-03T12-51-47	63.38°C	17.2%	0.68
2025-05-03T21:27:38.697629	2025-05-03T12-51-47	62.30°C	17.1%	0.73
2025-05-03T21:28:38.702813	2025-05-03T12-51-47	62.30°C	17.0%	0.79
2025-05-03T21:29:38.710583	2025-05-03T12-51-47	62.30°C	16.7%	1.46
2025-05-03T21:30:38.715279	2025-05-03T12-51-47	62.30°C	17.2%	0.86
2025-05-03T21:31:38.721928	2025-05-03T12-51-47	61.22°C	17.2%	0.87
2025-05-03T21:32:38.728695	2025-05-03T12-51-47	61.76°C	17.0%	0.85
2025-05-03T21:33:38.734927	2025-05-03T12-51-47	61.76°C	17.2%	0.97
2025-05-03T21:34:38.741852	2025-05-03T12-51-47	61.22°C	16.6%	0.65
2025-05-03T21:35:38.747762	2025-05-03T12-51-47	61.22°C	17.1%	0.92
2025-05-03T21:36:38.754624	2025-05-03T12-51-47	61.22°C	17.0%	0.78
2025-05-03T21:37:38.759858	2025-05-03T12-51-47	61.22°C	16.8%	0.78
2025-05-03T21:38:38.767172	2025-05-03T12-51-47	61.22°C	17.2%	0.64
2025-05-03T21:39:38.772273	2025-05-03T12-51-47	61.22°C	17.1%	0.92
2025-05-03T21:40:38.780831	2025-05-03T12-51-47	60.69°C	17.0%	1.05
2025-05-03T21:41:38.787066	2025-05-03T12-51-47	61.22°C	17.3%	0.93
2025-05-03T21:42:38.794880	2025-05-03T12-51-47	60.69°C	16.3%	0.82
2025-05-03T21:43:38.801343	2025-05-03T12-51-47	61.22°C	17.1%	0.91
2025-05-03T21:44:38.807595	2025-05-03T12-51-47	60.69°C	17.1%	0.67
2025-05-03T21:45:38.812945	2025-05-03T12-51-47	61.22°C	17.0%	0.70
2025-05-03T21:46:38.819285	2025-05-03T12-51-47	60.69°C	17.1%	0.99
2025-05-03T21:47:38.825314	2025-05-03T12-51-47	60.69°C	16.9%	1.02
2025-05-03T21:48:38.830557	2025-05-03T12-51-47	61.22°C	17.0%	0.79
2025-05-03T21:49:38.836292	2025-05-03T12-51-47	60.69°C	17.1%	0.62
2025-05-03T21:50:38.841576	2025-05-03T12-51-47	60.15°C	16.9%	0.66
2025-05-03T21:51:38.847084	2025-05-03T12-51-47	60.69°C	16.8%	0.64
2025-05-03T21:52:38.854611	2025-05-03T12-51-47	60.15°C	16.8%	0.81
2025-05-03T21:53:38.861990	2025-05-03T12-51-47	60.15°C	17.0%	0.82
2025-05-03T21:54:38.869837	2025-05-03T12-51-47	60.15°C	16.8%	0.99
2025-05-03T21:55:38.875921	2025-05-03T12-51-47	60.15°C	17.1%	0.66
2025-05-03T21:56:38.881187	2025-05-03T12-51-47	60.15°C	17.1%	0.73
2025-05-03T21:57:38.886773	2025-05-03T12-51-47	60.15°C	16.6%	1.00
2025-05-03T21:58:38.894291	2025-05-03T12-51-47	60.15°C	17.0%	0.87
2025-05-03T21:59:38.900889	2025-05-03T12-51-47	60.15°C	17.1%	0.85
2025-05-03T22:00:38.907065	2025-05-03T12-51-47	59.61°C	17.1%	0.82
2025-05-03T22:01:38.913124	2025-05-03T12-51-47	60.15°C	16.8%	0.79
2025-05-03T22:02:38.918302	2025-05-03T12-51-47	60.15°C	16.9%	0.84
2025-05-03T22:03:38.923773	2025-05-03T12-51-47	60.15°C	16.9%	0.87
2025-05-03T22:04:38.929060	2025-05-03T12-51-47	60.15°C	17.0%	0.88
2025-05-03T22:05:38.935147	2025-05-03T12-51-47	60.15°C	16.8%	0.65
2025-05-03T22:06:38.940597	2025-05-03T12-51-47	60.15°C	17.0%	0.55
2025-05-03T22:07:38.946241	2025-05-03T12-51-47	59.61°C	17.0%	0.74
2025-05-03T22:08:38.952581	2025-05-03T12-51-47	60.69°C	16.4%	0.64
2025-05-03T22:09:38.958656	2025-05-03T12-51-47	60.15°C	17.1%	0.82
2025-05-03T22:10:38.964796	2025-05-03T12-51-47	60.15°C	17.0%	0.83
2025-05-03T22:11:38.970768	2025-05-03T12-51-47	60.15°C	17.1%	0.68
2025-05-03T22:12:38.976007	2025-05-03T12-51-47	60.15°C	17.1%	0.78
2025-05-03T22:13:38.981808	2025-05-03T12-51-47	60.15°C	17.1%	0.62
2025-05-03T22:14:38.987287	2025-05-03T12-51-47	60.15°C	17.1%	0.98
2025-05-03T22:15:38.993889	2025-05-03T12-51-47	60.69°C	17.0%	1.35
2025-05-03T22:16:38.999188	2025-05-03T12-51-47	59.61°C	16.9%	0.93
2025-05-03T22:17:39.005335	2025-05-03T12-51-47	59.61°C	17.0%	0.90
2025-05-03T22:18:39.011594	2025-05-03T12-51-47	60.15°C	17.2%	0.77
2025-05-03T22:19:39.018370	2025-05-03T12-51-47	60.15°C	17.0%	0.61
2025-05-03T22:20:39.023476	2025-05-03T12-51-47	59.61°C	17.0%	0.88
2025-05-03T22:21:39.029724	2025-05-03T12-51-47	60.15°C	16.7%	0.60
2025-05-03T22:22:39.034897	2025-05-03T12-51-47	60.15°C	17.1%	0.65
2025-05-03T22:23:39.040345	2025-05-03T12-51-47	60.69°C	17.2%	0.62
2025-05-03T22:24:39.045554	2025-05-03T12-51-47	60.15°C	17.0%	0.53
2025-05-03T22:25:39.051107	2025-05-03T12-51-47	60.15°C	17.1%	0.57
2025-05-03T22:26:39.056332	2025-05-03T12-51-47	60.15°C	17.1%	0.72
2025-05-03T22:27:39.064381	2025-05-03T12-51-47	60.15°C	17.1%	0.69
2025-05-03T22:28:39.069697	2025-05-03T12-51-47	60.15°C	17.0%	0.57
2025-05-03T22:29:39.075333	2025-05-03T12-51-47	60.15°C	17.0%	0.82
2025-05-03T22:30:39.081553	2025-05-03T12-51-47	60.69°C	16.9%	0.64
2025-05-03T22:31:39.087599	2025-05-03T12-51-47	60.15°C	17.0%	0.85
2025-05-03T22:32:39.093007	2025-05-03T12-51-47	60.15°C	17.1%	0.74
2025-05-03T22:33:39.100129	2025-05-03T12-51-47	60.15°C	16.8%	0.88
2025-05-03T22:34:39.106352	2025-05-03T12-51-47	60.69°C	16.7%	0.69
2025-05-03T22:35:39.114258	2025-05-03T12-51-47	60.15°C	17.0%	0.89
2025-05-03T22:36:39.119483	2025-05-03T12-51-47	60.15°C	17.2%	0.79
2025-05-03T22:37:39.127595	2025-05-03T12-51-47	60.69°C	16.6%	1.09
2025-05-03T22:38:39.133522	2025-05-03T12-51-47	59.61°C	16.9%	0.91
2025-05-03T22:39:39.139384	2025-05-03T12-51-47	60.15°C	17.2%	0.73
2025-05-03T22:40:39.145044	2025-05-03T12-51-47	60.15°C	17.1%	0.72
2025-05-03T22:41:39.150534	2025-05-03T12-51-47	60.69°C	17.1%	0.54
2025-05-03T22:42:39.156504	2025-05-03T12-51-47	60.69°C	16.8%	0.94
2025-05-03T22:43:39.161843	2025-05-03T12-51-47	60.15°C	17.0%	0.71
2025-05-03T22:44:39.167648	2025-05-03T12-51-47	60.15°C	17.1%	0.80
2025-05-03T22:45:39.172906	2025-05-03T12-51-47	60.15°C	17.1%	0.69
2025-05-03T22:46:39.178480	2025-05-03T12-51-47	60.15°C	17.0%	0.63
2025-05-03T22:47:39.184273	2025-05-03T12-51-47	60.15°C	17.0%	0.85
2025-05-03T22:48:39.190021	2025-05-03T12-51-47	60.15°C	17.1%	0.68
2025-05-03T22:49:39.195282	2025-05-03T12-51-47	60.15°C	17.1%	0.81
2025-05-03T22:50:39.201590	2025-05-03T12-51-47	60.15°C	17.0%	0.67
2025-05-03T22:51:39.206749	2025-05-03T12-51-47	60.69°C	17.0%	0.92
2025-05-03T22:52:39.213301	2025-05-03T12-51-47	60.15°C	17.1%	0.68
2025-05-03T22:53:39.218871	2025-05-03T12-51-47	60.15°C	17.1%	0.56
2025-05-03T22:54:39.225138	2025-05-03T12-51-47	60.69°C	16.1%	0.79
2025-05-03T22:55:39.231289	2025-05-03T12-51-47	61.22°C	17.0%	0.99
2025-05-03T22:56:39.237569	2025-05-03T12-51-47	60.15°C	16.8%	0.68
2025-05-03T22:57:39.242819	2025-05-03T12-51-47	60.69°C	17.0%	0.64
2025-05-03T22:58:39.248435	2025-05-03T12-51-47	61.22°C	17.0%	0.87
2025-05-03T22:59:39.253074	2025-05-03T12-51-47	60.69°C	17.1%	0.94
2025-05-03T23:00:39.258815	2025-05-03T12-51-47	60.15°C	17.1%	0.98
2025-05-03T23:01:39.264972	2025-05-03T12-51-47	60.69°C	17.1%	0.87
2025-05-03T23:02:39.271058	2025-05-03T12-51-47	60.69°C	16.9%	0.65
2025-05-03T23:03:39.276528	2025-05-03T12-51-47	60.69°C	17.1%	0.49
2025-05-03T23:04:39.283888	2025-05-03T12-51-47	61.22°C	17.3%	0.83
2025-05-03T23:05:39.289023	2025-05-03T12-51-47	60.15°C	17.1%	0.93
2025-05-03T23:06:39.295641	2025-05-03T12-51-47	60.69°C	17.0%	0.65
2025-05-03T23:07:39.300784	2025-05-03T12-51-47	60.15°C	17.2%	0.68
2025-05-03T23:08:39.308698	2025-05-03T12-51-47	60.15°C	17.1%	0.78
2025-05-03T23:09:39.315383	2025-05-03T12-51-47	60.69°C	17.0%	0.67
2025-05-03T23:10:39.322143	2025-05-03T12-51-47	60.69°C	17.0%	0.90
2025-05-03T23:11:39.330539	2025-05-03T12-51-47	60.15°C	17.1%	0.74
2025-05-03T23:12:39.335656	2025-05-03T12-51-47	60.69°C	16.8%	0.64
2025-05-03T23:13:39.342649	2025-05-03T12-51-47	60.69°C	17.0%	0.79
2025-05-03T23:14:39.347858	2025-05-03T12-51-47	60.69°C	17.1%	1.15
2025-05-03T23:15:39.353061	2025-05-03T12-51-47	60.69°C	16.8%	0.64
2025-05-03T23:16:39.358313	2025-05-03T12-51-47	60.15°C	16.7%	0.92
2025-05-03T23:17:39.364096	2025-05-03T12-51-47	61.22°C	17.1%	1.06
2025-05-03T23:18:39.369333	2025-05-03T12-51-47	60.15°C	17.0%	0.90
2025-05-03T23:19:39.374937	2025-05-03T12-51-47	60.15°C	17.1%	0.79
2025-05-03T23:20:39.380124	2025-05-03T12-51-47	60.69°C	17.2%	0.68
2025-05-03T23:21:39.385766	2025-05-03T12-51-47	60.69°C	17.2%	0.72
2025-05-03T23:22:39.390935	2025-05-03T12-51-47	60.15°C	16.9%	1.20
2025-05-03T23:23:39.396506	2025-05-03T12-51-47	60.69°C	17.0%	1.45
2025-05-03T23:24:39.402255	2025-05-03T12-51-47	60.69°C	16.9%	1.07
2025-05-03T23:25:39.407788	2025-05-03T12-51-47	60.15°C	16.8%	0.91
2025-05-03T23:26:39.414085	2025-05-03T12-51-47	60.15°C	17.1%	0.96
2025-05-03T23:27:39.419801	2025-05-03T12-51-47	60.15°C	17.0%	1.02
2025-05-03T23:28:39.425001	2025-05-03T12-51-47	61.22°C	16.8%	1.13
2025-05-03T23:29:39.430658	2025-05-03T12-51-47	60.15°C	16.6%	0.75
2025-05-03T23:30:39.435837	2025-05-03T12-51-47	60.15°C	17.2%	0.58
2025-05-03T23:31:39.445580	2025-05-03T12-51-47	61.22°C	17.0%	0.77
2025-05-03T23:32:39.451718	2025-05-03T12-51-47	60.69°C	17.0%	0.81
2025-05-03T23:33:39.460151	2025-05-03T12-51-47	60.69°C	17.1%	0.93
2025-05-03T23:34:39.467371	2025-05-03T12-51-47	60.69°C	17.0%	0.72
2025-05-03T23:35:39.472823	2025-05-03T12-51-47	60.69°C	17.0%	0.91
2025-05-03T23:36:39.480027	2025-05-03T12-51-47	60.15°C	16.6%	0.93
2025-05-03T23:37:39.485148	2025-05-03T12-51-47	60.69°C	16.9%	0.99
2025-05-03T23:38:39.491506	2025-05-03T12-51-47	60.69°C	17.0%	0.96
2025-05-03T23:39:39.496721	2025-05-03T12-51-47	60.69°C	17.1%	1.19
2025-05-03T23:40:39.502307	2025-05-03T12-51-47	61.22°C	17.0%	1.05
                                                                   
