# Boot time: 2025-05-03T21-07-48
Timestamp	Boot	Temp	CPU%	Load1m
2025-05-04T06:15:54.840900	2025-05-03T21-07-48	59.61°C	16.8%	0.67
2025-05-04T06:16:54.848988	2025-05-03T21-07-48	59.07°C	16.9%	0.79
2025-05-04T06:17:54.854173	2025-05-03T21-07-48	58.53°C	17.0%	0.69
2025-05-04T06:18:54.861994	2025-05-03T21-07-48	58.53°C	16.8%	1.01
2025-05-04T06:19:54.867258	2025-05-03T21-07-48	59.07°C	16.9%	1.14
2025-05-04T06:20:54.875486	2025-05-03T21-07-48	59.07°C	16.9%	0.83
2025-05-04T06:21:54.880852	2025-05-03T21-07-48	58.53°C	16.8%	0.68
2025-05-04T06:22:54.887322	2025-05-03T21-07-48	59.07°C	16.9%	0.82
2025-05-04T06:23:54.892893	2025-05-03T21-07-48	59.07°C	16.8%	0.86
2025-05-04T06:24:54.899159	2025-05-03T21-07-48	59.07°C	16.9%	0.86
2025-05-04T06:25:54.904861	2025-05-03T21-07-48	59.07°C	16.8%	0.89
2025-05-04T06:26:54.910166	2025-05-03T21-07-48	59.61°C	16.7%	0.83
2025-05-04T06:27:54.915624	2025-05-03T21-07-48	59.07°C	16.8%	1.08
2025-05-04T06:28:54.920864	2025-05-03T21-07-48	59.07°C	16.8%	0.96
2025-05-04T06:29:54.926427	2025-05-03T21-07-48	59.07°C	16.8%	1.04
2025-05-04T06:30:54.933263	2025-05-03T21-07-48	59.07°C	16.7%	0.67
2025-05-04T06:31:54.940799	2025-05-03T21-07-48	59.07°C	16.9%	0.71
2025-05-04T06:32:54.945963	2025-05-03T21-07-48	59.07°C	16.8%	0.77
2025-05-04T06:33:54.951430	2025-05-03T21-07-48	59.07°C	16.9%	0.67
2025-05-04T06:34:54.956519	2025-05-03T21-07-48	59.07°C	16.7%	0.75
2025-05-04T06:35:54.962264	2025-05-03T21-07-48	59.07°C	16.8%	0.86
2025-05-04T06:36:54.967404	2025-05-03T21-07-48	59.07°C	16.8%	0.80
2025-05-04T06:37:54.974469	2025-05-03T21-07-48	59.07°C	17.0%	0.91
2025-05-04T06:38:54.979684	2025-05-03T21-07-48	59.07°C	16.8%	0.63
2025-05-04T06:39:54.987006	2025-05-03T21-07-48	59.07°C	16.9%	0.66
2025-05-04T06:40:54.992187	2025-05-03T21-07-48	59.07°C	16.7%	1.13
2025-05-04T06:41:54.997764	2025-05-03T21-07-48	59.07°C	16.8%	0.79
2025-05-04T06:42:55.002968	2025-05-03T21-07-48	58.53°C	16.8%	0.68
2025-05-04T06:43:55.010278	2025-05-03T21-07-48	59.07°C	16.8%	0.60
2025-05-04T06:44:55.015496	2025-05-03T21-07-48	59.07°C	17.0%	0.54
2025-05-04T06:45:55.021791	2025-05-03T21-07-48	59.07°C	16.9%	0.69
2025-05-04T06:46:55.026937	2025-05-03T21-07-48	59.07°C	16.8%	0.80
2025-05-04T06:47:55.033023	2025-05-03T21-07-48	60.15°C	16.5%	0.77
2025-05-04T06:48:55.038238	2025-05-03T21-07-48	59.61°C	16.8%	0.65
2025-05-04T06:49:55.045035	2025-05-03T21-07-48	59.61°C	16.8%	0.91
2025-05-04T06:50:55.050246	2025-05-03T21-07-48	59.07°C	16.9%	1.00
2025-05-04T06:51:55.057787	2025-05-03T21-07-48	59.07°C	16.9%	0.77
2025-05-04T06:52:55.062964	2025-05-03T21-07-48	59.07°C	16.9%	0.78
2025-05-04T06:53:55.069998	2025-05-03T21-07-48	59.07°C	16.8%	0.75
2025-05-04T06:54:55.075560	2025-05-03T21-07-48	59.61°C	16.9%	0.71
2025-05-04T06:55:55.082170	2025-05-03T21-07-48	59.07°C	16.9%	0.58
2025-05-04T06:56:55.088946	2025-05-03T21-07-48	59.07°C	16.9%	0.80
2025-05-04T06:57:55.094193	2025-05-03T21-07-48	59.61°C	16.9%	0.85
2025-05-04T06:58:55.099782	2025-05-03T21-07-48	59.07°C	17.0%	0.70
2025-05-04T06:59:55.104995	2025-05-03T21-07-48	59.07°C	16.9%	0.74
2025-05-04T07:00:55.110496	2025-05-03T21-07-48	59.07°C	16.9%	0.90
2025-05-04T07:01:55.116183	2025-05-03T21-07-48	60.15°C	16.7%	0.73
2025-05-04T07:02:55.121750	2025-05-03T21-07-48	59.07°C	16.8%	0.79
2025-05-04T07:03:55.126871	2025-05-03T21-07-48	60.15°C	16.9%	0.80
2025-05-04T07:04:55.133406	2025-05-03T21-07-48	59.07°C	16.8%	0.73
2025-05-04T07:05:55.138512	2025-05-03T21-07-48	59.07°C	16.9%	0.77
2025-05-04T07:06:55.143913	2025-05-03T21-07-48	59.61°C	16.4%	0.65
2025-05-04T07:07:55.149029	2025-05-03T21-07-48	59.07°C	16.8%	0.94
2025-05-04T07:08:55.154518	2025-05-03T21-07-48	59.07°C	16.9%	1.02
2025-05-04T07:09:55.159597	2025-05-03T21-07-48	59.07°C	16.7%	0.94
2025-05-04T07:10:55.165001	2025-05-03T21-07-48	59.07°C	16.9%	0.66
2025-05-04T07:11:55.170657	2025-05-03T21-07-48	59.07°C	16.7%	0.57
2025-05-04T07:12:55.177624	2025-05-03T21-07-48	59.07°C	16.9%	0.58
2025-05-04T07:13:55.182748	2025-05-03T21-07-48	59.07°C	16.7%	0.55
2025-05-04T07:14:55.188236	2025-05-03T21-07-48	59.07°C	16.9%	0.66
2025-05-04T07:15:55.193747	2025-05-03T21-07-48	59.07°C	16.7%	0.62
2025-05-04T07:16:55.199750	2025-05-03T21-07-48	60.15°C	16.8%	0.79
2025-05-04T07:17:55.204903	2025-05-03T21-07-48	59.07°C	16.9%	0.61
2025-05-04T07:18:55.212892	2025-05-03T21-07-48	59.07°C	16.8%	0.68
2025-05-04T07:19:55.218074	2025-05-03T21-07-48	59.61°C	16.7%	0.73
2025-05-04T07:20:55.223727	2025-05-03T21-07-48	59.07°C	16.9%	0.93
2025-05-04T07:21:55.229451	2025-05-03T21-07-48	59.07°C	16.9%	0.92
2025-05-04T07:22:55.235378	2025-05-03T21-07-48	59.07°C	16.7%	0.58
2025-05-04T07:23:55.240551	2025-05-03T21-07-48	59.61°C	16.6%	0.77
2025-05-04T07:24:55.249745	2025-05-03T21-07-48	59.61°C	16.9%	0.81
2025-05-04T07:25:55.254911	2025-05-03T21-07-48	59.61°C	17.0%	1.02
2025-05-04T07:26:55.262580	2025-05-03T21-07-48	59.07°C	16.9%	0.70
2025-05-04T07:27:55.267748	2025-05-03T21-07-48	60.15°C	16.9%	0.71
                                                                   
